"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-16"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-03-16"
"config.yaml" "1496f621e821612db745b07c092277c3" "site/built/config.yaml" "2026-03-19"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2026-03-16"
"episodes/01-intro.md" "b0cceb845d55ca0d98366df93cbf82ed" "site/built/01-intro.md" "2026-03-27"
"episodes/02-variables_and_basic_data_types.md" "4c6dfe476eb4b8bb14fcf129ae696b9f" "site/built/02-variables_and_basic_data_types.md" "2026-03-27"
"episodes/03-lists_and_dictionaries.md" "9c8b2ece1225019e8ece367de41bce8a" "site/built/03-lists_and_dictionaries.md" "2026-03-27"
"episodes/04-libraries_and_imports.md" "b48f63523b8fd02d068aa7770a239b7c" "site/built/04-libraries_and_imports.md" "2026-03-27"
"episodes/05-Numpy_and_Pandas.md" "9affe71b5164b5e7523bdeccfad70577" "site/built/05-Numpy_and_Pandas.md" "2026-03-30"
"episodes/06-plotting.md" "164f5fec104a62a3d42b4e8cf437ff5f" "site/built/06-plotting.md" "2026-03-30"
"episodes/07-flow_control.md" "99edf9c8cca801b17502163db22ddd4b" "site/built/07-flow_control.md" "2026-03-30"
"episodes/08-simple_functions.md" "15bc8cd4789ba35d5ec9e09dd38fca6c" "site/built/08-simple_functions.md" "2026-03-30"
"episodes/09-Pathing_and_workspace.md" "7e5a29e26c8b0da1f0e65cc7fcbe156a" "site/built/09-Pathing_and_workspace.md" "2026-03-30"
"episodes/10-errors_and_debugging.md" "4c9cf5e8dec9c1565992c981b8fd1ab9" "site/built/10-errors_and_debugging.md" "2026-03-30"
"episodes/11-Exercises.md" "89d1cb4ccc253fb67c90b3c38abc81dd" "site/built/11-Exercises.md" "2026-03-27"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2026-03-16"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2026-03-16"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2026-03-16"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2026-03-16"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2026-03-16"
"learners/setup.md" "2d155c7f7514c0a47d0f29e81744b123" "site/built/setup.md" "2026-03-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-16"
